Controller,CPU %,CPU Time,Memory Usage,Network Bytes Rate,Network Packets Rate,Network Connections
weapons,16.220185546560515,4867.162786251993,795.0763239948444,316.7356768818714,37.06301926194628,1
navigation,20.872229236283765,3536.6686990827648,982.6476275039475,411.6107475511984,13.689642129801314,8
propulsion,25.043110544851768,1596.6871390753558,1259.7556631562707,381.13452106569775,34.347133111863144,6
power,23.868349562321207,3313.099532168149,1054.299333698432,213.82689394394035,14.618748426447368,5
navigation,20.701410453561632,3539.946347400982,1008.8009819414232,417.6398081554599,12.05031831420198,9
power,23.966912448124127,3315.053311958644,1055.2048538967754,207.33042448480393,10.835925465243836,5
propulsion,24.572316387918217,1600.9636862322989,1235.7627362059848,379.5476516741577,38.05122327305922,5
weapons,16.990840930311105,4871.80415191399,794.0491932045073,308.86551038881817,36.37415443769975,1
power,24.0065299663304,3318.2294566017254,1024.8622646034512,214.88460499633726,6.5804481242456845,6
weapons,17.818031146301387,4876.65266891417,823.9722214132312,316.1699092882748,32.57887401781349,2
propulsion,24.611971842074443,1602.6379655437213,1231.7614801013492,373.9650526465152,39.513865342678514,6
navigation,21.201415749730515,3544.8518272318865,1018.4335471383508,419.138005733996,15.720384024689816,8
power,24.23484119852914,3322.6175022256916,1030.8879697657608,210.63259189775243,10.900960905791699,6
propulsion,23.619367257044246,1605.980892215674,1191.677832600892,372.8459442182824,41.160548442910624,6
weapons,16.952778254611108,4877.653397812006,780.0794856197546,317.52759634876014,30.909643588970177,1
navigation,21.24133529647294,3549.0530734840163,1044.7547417156607,410.4435452305211,13.844658162904295,9
power,25.153871054567432,3326.215414557249,981.7014046950106,205.9167982833407,14.828997400510655,7
weapons,16.746648413079317,4880.791455776642,806.2705736805758,317.48888577440596,27.468770827821466,2
navigation,20.686516951933218,3552.737781810386,1062.6095446165798,412.1802448090551,11.16211227761979,10
propulsion,22.981478841051082,1610.548532863672,1153.360580490579,380.376220202694,36.68772319041051,5
power,24.69528309442466,3327.925558264019,1019.5933512325715,201.172433468602,10.238709720571451,8
navigation,21.5673461243456,3554.453605219704,1108.3733234134804,407.23046147739285,9.04578543704825,10
propulsion,23.742395514720588,1615.3943321536783,1136.0866745010685,377.48006130498794,34.04012568100178,6
weapons,16.899961708317658,4884.143213189148,852.2453942208102,308.5041041311274,25.160539063727164,3
power,24.104073454752466,3332.529033321045,1024.4046561417974,208.2189203764782,6.12454354203211,8
navigation,22.01193050933604,3555.5799544303595,1090.4953901251422,399.21193882592485,9.196214694659346,11
weapons,16.670981496196866,4887.389488693271,894.0906468346133,313.9975236388901,28.965968311000424,3
propulsion,24.46345089477564,1616.6119175843405,1124.0054538058077,385.1973816686319,29.62284382152324,7
power,24.633495053209202,3335.4902477536084,1038.1861956493365,203.39215820184168,6.6529937378953115,8
navigation,21.469438323472772,3559.725520054825,1102.768713109007,407.44266945332447,8.856704107180956,12
propulsion,23.75553244599925,1621.5841875787728,1168.5722188411992,379.27955399807814,34.30476081346326,8
weapons,17.475255672466503,4891.2381175001965,922.3433049637467,311.45757574460623,25.738344158942443,4
navigation,22.245754386570525,3562.3049027276898,1101.0776420474901,400.47474800978927,6.274704364812491,13
propulsion,23.624480634408908,1624.0252200195953,1124.2572937254663,384.1396920795589,37.90946277251635,8
weapons,17.731512119351617,4893.842681837445,950.742397955867,309.8063826376392,21.794213399845656,3
power,24.067174883409468,3339.2630489673097,1069.879550565019,211.05849865099944,6.925078233885406,9
navigation,21.86059703824605,3567.063495685173,1069.9144427834751,404.17487996732416,2.935003674600851,12
power,23.792932011448542,3340.983686904648,1052.4863123092123,204.58757381251,3.3716745956353185,8
propulsion,23.28024687177668,1627.755945648624,1134.2308950456415,381.68933974567256,34.8773850971034,8
weapons,17.596200748198186,4895.455340494421,913.1108718178048,312.20728798580575,18.50457658607094,2
power,22.848503660343734,3345.682755905752,1080.8124934583327,198.62948919537212,5.799444376404298,7
navigation,21.63170546803315,3568.579208657009,1107.7970460018432,408.3548043429753,1.53558713232262,11
propulsion,23.507568750958782,1630.9953542389626,1096.1589745415,372.98046308663487,39.61585320392814,9
weapons,17.767821839369592,4897.171374216205,868.5701590554878,302.4661972805034,20.255636467943965,1
power,22.204927724561283,3350.6302330578164,1088.8676180791408,203.02087292953732,8.781121873776673,6
navigation,22.441195577798876,3570.3556459716297,1146.958215156207,415.52381772749266,3.5924445836664907,11
propulsion,23.440764593720168,1635.9191248556215,1132.5601808079673,369.5475053265544,43.926190764210986,9
weapons,17.249493994775133,4901.369240373697,878.9739282383009,304.3650716808794,21.236603623281574,2
power,22.753786772147034,3353.917404739761,1082.2695649228087,206.5749351693462,9.073801197281885,7
propulsion,23.365372358895883,1638.1509185167217,1101.4932993654154,374.0987381989999,44.48750763529624,9
weapons,17.635620228726598,4905.940085969943,842.2574335610378,294.479609862684,18.576623184712766,3
navigation,22.09430454855342,3574.593459287343,1120.7375320426322,418.81517681661035,4.972808772380951,11
propulsion,22.925060785324835,1639.1981333508274,1119.6116557797627,364.43943706521253,48.06153439572432,10
power,22.18868473517217,3355.389638605675,1094.1732547970087,215.7736147582161,5.035963164396183,6
weapons,18.187917534884672,4907.2268444024185,848.5049666238897,300.92301131377917,14.283900001595288,4
navigation,21.96780518225984,3578.9239522205294,1161.0020443293236,412.2248933260846,5.810033579167197,11
power,22.586292186702448,3360.107232505076,1050.3114613707337,208.76991767193732,2.355662678741755,6
weapons,18.816894519972717,4909.6574486638565,817.2156643703504,296.49346370038546,12.748754441777049,3
propulsion,23.241238565680824,1642.9337098074013,1122.2054605687442,357.3573320443221,51.127615389017635,10
navigation,21.007398035293143,3581.8559051271104,1208.374003778578,404.0710047465487,10.114898570194844,10
propulsion,23.620389433568295,1647.5611802224955,1129.8972029867462,350.0284105568794,49.16798657586759,9
power,23.341935656234373,3363.4914971360963,1019.1631738192963,203.17184352401281,0,7
weapons,18.062384837249205,4914.586530945279,804.6034404128065,302.28561624262227,10.431661461399829,2
navigation,21.634285713323038,3586.7692074757333,1237.6464433853075,401.07143620417946,12.653516805947799,9
propulsion,24.460230668120975,1651.6219808865358,1112.7150334708092,356.7961304064497,48.5299984357425,10
power,22.701105469419062,3367.363177934693,1012.182405722422,195.44182420327098,2.2340549282295026,6
weapons,17.664138132665638,4917.553579765716,833.0350185431405,310.22944787695815,10.567162336919814,1
navigation,22.55658116128318,3588.0417773488957,1228.715306846515,393.60571644441944,8.657084739163928,10
propulsion,23.984578413899545,1656.4626046721091,1096.3503338612716,353.4862422756436,52.04789619691926,10
power,23.375829778530527,3368.499332138278,967.6501072389688,193.2993117218758,1.7460076893086525,5
weapons,18.48840858664257,4920.757599807841,810.084129885082,306.92741313814633,9.597167257490401,2
navigation,23.376541804482123,3589.11592463675,1225.4635771074136,388.1439834470894,4.756424424916317,10
propulsion,24.169126244639614,1658.993686887335,1072.3468089088437,348.7251419750888,55.08978333393088,11
power,22.60615045522824,3370.048812738101,994.6945306681775,195.90336367484278,2.3042791619530982,4
weapons,19.25370560571242,4922.533455655517,832.7352518782527,311.58357886608513,11.205064462608721,3
navigation,23.214288176019195,3590.130433067454,1204.6744177634675,394.38079402874524,2.156347332727834,10
propulsion,23.332067941425375,1663.9515963881718,1030.9271626422938,346.54234201320924,53.31535900424357,11
power,21.905770558715584,3374.572517928486,998.058287596311,204.03280665085856,2.0766731671288854,3
navigation,22.39694106156773,3593.976159012495,1233.3052670117147,397.89623366144906,0,11
